1500107;1.0
1500131;1.0
1500206;1.0
1500305;1.0
1500347;0.0
1500404;1.0
1500503;1.0
1500602;1.0
1500701;0.0
1500800;0.8058159901092108
1500859;0.0
1500909;1.0
1500958;1.0
1501006;0.0
1501105;1.0
1501204;1.0
1501253;0.0
1501303;1.0
1501402;0.9156794653925407
1501451;0.8565776458951533
1501501;1.0
1501576;0.0
1501600;1.0
1501709;1.0
1501725;1.0
1501758;0.0
1501782;1.0
1501808;0.5942449252732546
1501907;1.0
1501956;0.0
1502004;0.0
1502103;1.0
1502152;0.0
1502202;1.0
1502301;1.0
1502400;1.0
1502509;1.0
1502608;1.0
1502707;0.0
1502756;1.0
1502764;0.0
1502772;0.0
1502806;1.0
1502855;1.0
1502905;1.0
1502939;0.0
1502954;0.0
1503002;0.0
1503044;0.0
1503077;1.0
1503093;0.0
1503101;1.0
1503200;1.0
1503309;1.0
1503408;1.0
1503457;1.0
1503507;1.0
1503606;1.0
1503705;1.0
1503754;0.0
1503804;1.0
1503903;1.0
1504000;1.0
1504059;1.0
1504109;1.0
1504208;1.0
1504307;1.0
1504406;1.0
1504422;1.0
1504455;1.0
1504505;1.0
1504604;1.0
1504703;1.0
1504802;0.0
1504901;1.0
1504950;1.0
1504976;1.0
1505007;1.0
1505031;0.0
1505064;0.0
1505106;1.0
1505205;1.0
1505304;0.0
1505403;1.0
1505437;1.0
1505486;0.0
1505494;0.0
1505502;1.0
1505536;0.7626678704435166
1505551;1.0
1505601;1.0
1505635;1.0
1505650;0.0
1505700;1.0
1505809;1.0
1505908;1.0
1506005;0.0
1506104;1.0
1506112;1.0
1506138;1.0
1506161;1.0
1506187;1.0
1506195;0.0
1506203;0.0
1506302;1.0
1506351;0.9847259658580413
1506401;0.0
1506500;1.0
1506559;1.0
1506583;0.0
1506609;1.0
1506708;0.0
1506807;1.0
1506906;1.0
1507003;1.0
1507102;1.0
1507151;1.0
1507201;1.0
1507300;1.0
1507409;1.0
1507458;1.0
1507466;1.0
1507474;0.5501672240802675
1507508;1.0
1507607;1.0
1507706;1.0
1507755;1.0
1507805;0.0
1507904;1.0
1507953;1.0
1507961;1.0
1507979;0.0
1508001;0.8251702886798573
1508035;1.0
1508050;0.5806451612903226
1508084;1.0
1508100;0.6386323124291039
1508126;0.0
1508159;0.0
1508209;1.0
1508308;0.0
1508357;0.32936507936507936
1508407;1.0
