2600054;0.6704571559843786
2600104;1.0
2600203;0.0
2600302;1.0
2600401;0.503613369467028
2600500;1.0
2600609;1.0
2600708;1.0
2600807;1.0
2600906;0.0
2601003;1.0
2601052;1.0
2601102;1.0
2601201;1.0
2601300;0.0
2601409;1.0
2601508;1.0
2601607;1.0
2601706;1.0
2601805;0.0
2601904;1.0
2602001;1.0
2602100;1.0
2602209;1.0
2602308;0.0
2602407;1.0
2602506;1.0
2602605;1.0
2602704;1.0
2602803;1.0
2602902;0.5220026350461133
2603009;0.0
2603108;1.0
2603207;1.0
2603306;1.0
2603405;1.0
2603454;1.0
2603504;0.7880393641180924
2603603;1.0
2603702;1.0
2603801;1.0
2603900;1.0
2603926;1.0
2604007;1.0
2604106;1.0
2604155;1.0
2604205;1.0
2604304;0.9488950276243094
2604403;1.0
2604502;0.35728952772073924
2604601;1.0
2604700;1.0
2604809;1.0
2604908;1.0
2605004;1.0
2605103;1.0
2605152;0.0
2605202;0.0
2605301;1.0
2605400;1.0
2605459;0.0
2605509;1.0
2605608;1.0
2605707;1.0
2605806;1.0
2605905;1.0
2606002;0.8567631703844328
2606101;1.0
2606200;1.0
2606309;1.0
2606408;1.0
2606507;1.0
2606606;1.0
2606705;1.0
2606804;1.0
2606903;1.0
2607000;1.0
2607109;1.0
2607208;1.0
2607307;1.0
2607406;1.0
2607505;1.0
2607604;1.0
2607653;1.0
2607703;1.0
2607752;1.0
2607802;1.0
2607901;0.9388616306914279
2607950;1.0
2608008;1.0
2608057;1.0
2608107;1.0
2608206;1.0
2608255;1.0
2608305;1.0
2608404;1.0
2608453;1.0
2608503;0.6100462656972901
2608602;1.0
2608701;1.0
2608750;1.0
2608800;1.0
2608909;1.0
2609006;1.0
2609105;1.0
2609154;0.0
2609204;1.0
2609303;1.0
2609402;1.0
2609501;1.0
2609600;0.9252971137521222
2609709;1.0
2609808;1.0
2609907;1.0
2610004;1.0
2610103;1.0
2610202;1.0
2610301;1.0
2610400;1.0
2610509;1.0
2610608;1.0
2610707;1.0
2610806;1.0
2610905;1.0
2611002;1.0
2611101;1.0
2611200;1.0
2611309;0.0
2611408;0.6989130434782609
2611507;1.0
2611533;1.0
2611606;0.5376364046195256
2611705;1.0
2611804;1.0
2611903;1.0
2612000;1.0
2612109;1.0
2612208;1.0
2612307;1.0
2612406;1.0
2612455;1.0
2612471;1.0
2612505;1.0
2612554;0.0
2612604;1.0
2612703;1.0
2612802;0.0
2612901;1.0
2613008;1.0
2613107;1.0
2613206;1.0
2613305;0.0
2613404;1.0
2613503;1.0
2613602;1.0
2613701;0.842026309716132
2613800;1.0
2613909;1.0
2614006;1.0
2614105;1.0
2614204;1.0
2614303;1.0
2614402;1.0
2614501;1.0
2614600;1.0
2614709;1.0
2614808;1.0
2614857;1.0
2615003;1.0
2615102;1.0
2615201;1.0
2615300;1.0
2615409;1.0
2615508;1.0
2615607;1.0
2615706;1.0
2615805;1.0
2615904;1.0
2616001;1.0
2616100;1.0
2616183;1.0
2616209;1.0
2616308;1.0
2616407;1.0
2616506;0.0
